,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,100,NZ,1586643300,65,-46.19,168.86,57.99,4.0
1,tautira,100,PF,1586643300,66,-17.73,-149.15,87.8,3.36
2,cockburn town,0,TC,1586643300,69,21.46,-71.14,80.69,10.11
3,miri,75,MY,1586643300,100,4.41,114.01,77.0,2.24
4,caravelas,62,BR,1586643300,85,-17.71,-39.25,79.21,11.05
5,hermanus,100,ZA,1586643300,67,-34.42,19.23,70.0,18.01
6,arraial do cabo,75,BR,1586643052,83,-22.97,-42.03,71.6,5.82
7,ornskoldsvik,100,SE,1586643300,93,63.29,18.72,35.6,10.29
8,nantucket,1,US,1586643301,49,41.28,-70.1,52.0,23.04
9,izhma,75,RU,1586643301,96,65.01,53.91,17.53,2.33
10,san cristobal,40,VE,1586643301,38,7.77,-72.22,93.2,20.8
11,bluff,100,NZ,1586643065,65,-46.6,168.33,57.99,4.0
12,nenjiang,0,CN,1586643290,63,49.18,125.22,41.25,5.95
13,ushuaia,75,AR,1586643227,75,-54.8,-68.3,42.8,26.4
14,new norfolk,75,AU,1586643301,57,-42.78,147.06,54.0,13.87
15,thompson,90,CA,1586643189,79,55.74,-97.86,24.8,11.41
16,teya,1,RU,1586643301,94,60.38,92.63,23.14,3.89
17,changji,78,CN,1586643301,49,44.02,87.32,48.2,4.47
18,biharamulo,2,TZ,1586643301,65,-2.63,31.31,62.83,3.2
19,rikitea,78,PF,1586643301,74,-23.12,-134.97,77.04,1.34
20,recreio,12,BR,1586643302,99,-21.52,-42.47,72.0,3.0
21,barrow,90,US,1586643302,78,71.29,-156.79,15.8,12.75
22,balabac,2,PH,1586643302,80,7.99,117.06,80.35,5.19
23,kapaa,90,US,1586643302,69,22.08,-159.32,78.8,4.7
24,puerto ayora,40,EC,1586643302,70,-0.74,-90.35,84.2,6.93
25,kupang,62,ID,1586643302,77,-10.17,123.58,80.1,7.78
26,aklavik,20,CA,1586643302,57,68.22,-135.01,19.4,9.17
27,bredasdorp,100,ZA,1586643303,49,-34.53,20.04,71.6,18.34
28,moyale,31,KE,1586643303,52,3.52,39.06,72.27,6.04
29,sola,75,VU,1586643303,74,-13.88,167.55,84.2,12.41
30,chuy,33,UY,1586643303,66,-33.7,-53.46,65.95,7.0
31,kodiak,90,US,1586643304,75,57.79,-152.41,41.0,18.34
32,abha,22,SA,1586643304,67,18.22,42.51,64.4,1.99
33,teluknaga,20,ID,1586643304,88,-6.1,106.64,79.0,4.7
34,maraba,40,BR,1586643304,79,-5.37,-49.12,84.2,3.36
35,te anau,56,NZ,1586643089,67,-45.42,167.72,55.45,5.06
36,sarany,100,RU,1586643304,83,58.5,58.88,31.01,4.68
37,mar del plata,37,AR,1586643228,60,-38.0,-57.56,68.0,9.17
38,gillette,90,US,1586643304,92,44.29,-105.5,28.99,27.51
39,grants,90,US,1586643305,15,35.15,-107.85,57.2,6.93
40,baykit,47,RU,1586643305,93,61.67,96.37,23.05,3.06
41,meulaboh,48,ID,1586643305,79,4.14,96.13,80.24,0.45
42,oskemen,43,KZ,1586643305,81,49.96,82.61,32.41,2.13
43,east london,94,ZA,1586643305,67,-33.02,27.91,74.39,3.02
44,carnarvon,14,AU,1586643080,100,-24.87,113.63,75.2,9.17
45,krasnoselkup,100,RU,1586643084,97,65.7,82.47,35.76,20.56
46,reutte,0,AT,1586643306,75,47.48,10.72,51.8,2.24
47,busselton,96,AU,1586643366,69,-33.65,115.33,71.01,8.14
48,bama,88,NG,1586643366,17,11.52,13.69,82.06,9.64
49,lavrentiya,94,RU,1586643086,98,65.58,-171.0,31.35,11.3
50,albany,40,US,1586643367,31,42.6,-73.97,48.99,17.22
51,walvis bay,0,NA,1586643367,70,-22.96,14.51,73.99,7.9
52,gazli,100,UZ,1586643367,64,40.13,63.45,66.0,7.78
53,lidkoping,100,SE,1586643367,100,58.51,13.16,42.8,16.11
54,sao felix do xingu,69,BR,1586643368,88,-6.64,-51.99,79.12,0.63
55,jamestown,1,US,1586643358,48,42.1,-79.24,48.0,14.99
56,butaritari,95,KI,1586643368,76,3.07,172.79,83.98,13.35
57,klaksvik,100,FO,1586643368,100,62.23,-6.59,42.8,20.8
58,ilulissat,100,GL,1586643369,73,69.22,-51.1,26.6,3.36
59,castro,13,BR,1586643369,66,-24.79,-50.01,60.94,2.33
60,camacari,40,BR,1586643369,83,-12.7,-38.32,82.4,6.93
61,neuquen,27,AR,1586643370,32,-38.95,-68.06,69.8,4.7
62,bani,50,DO,1586643370,77,18.28,-70.33,84.0,3.0
63,hobart,75,AU,1586643370,57,-42.88,147.33,53.01,13.87
64,pangnirtung,100,CA,1586643370,89,66.15,-65.71,26.82,3.42
65,kibala,99,TD,1586643371,61,9.11,18.35,78.8,4.7
66,port alfred,77,ZA,1586643371,89,-33.59,26.89,66.99,5.23
67,sampit,91,ID,1586643371,98,-2.53,112.95,73.06,2.17
68,vostok,69,RU,1586643371,89,46.49,135.88,24.33,2.98
69,luderitz,0,NA,1586643371,93,-26.65,15.16,57.2,1.12
70,gorontalo,6,ID,1586643372,84,0.54,123.06,72.37,3.69
71,vuktyl,87,RU,1586643372,94,63.86,57.31,17.44,2.55
72,cherskiy,100,RU,1586643372,96,68.75,161.3,13.78,12.44
73,saint-georges,20,GD,1586643372,70,12.06,-61.75,84.2,17.22
74,punta arenas,65,CL,1586643185,61,-53.15,-70.92,48.2,14.99
75,ixtapa,75,MX,1586643372,61,20.7,-105.2,80.6,11.41
76,provideniya,100,RU,1586643372,94,64.38,-173.3,31.89,4.63
77,coruripe,15,BR,1586643372,77,-10.13,-36.18,81.99,12.15
78,saint-philippe,33,RE,1586643372,78,-21.36,55.77,73.4,5.82
79,upernavik,100,GL,1586643372,89,72.79,-56.15,20.88,0.98
80,sinnamary,100,GF,1586643372,75,5.38,-52.95,80.46,13.2
81,jinji,16,CN,1586643372,74,23.23,110.83,53.8,5.61
82,coro,61,VE,1586643187,63,11.4,-69.67,85.23,21.41
83,roald,100,NO,1586643372,87,62.58,6.13,46.4,13.87
84,gornopravdinsk,11,RU,1586643373,90,60.05,69.9,33.84,5.39
85,lorengau,58,PG,1586643373,75,-2.02,147.27,82.27,1.25
86,kanniyakumari,0,IN,1586643373,74,8.08,77.57,83.44,10.51
87,atuona,64,PF,1586643373,68,-9.8,-139.03,82.8,7.47
88,tigil,0,RU,1586643373,90,57.8,158.67,16.12,3.18
89,pringsewu,65,ID,1586643373,89,-5.36,104.97,74.89,1.74
90,qaanaaq,91,GL,1586643373,75,77.48,-69.36,14.05,2.35
91,nikolskoye,5,RU,1586643205,92,59.7,30.79,28.4,2.24
92,lucapa,90,AO,1586643374,73,-8.42,20.74,67.91,2.86
93,rabak,11,SD,1586643374,11,13.18,32.74,85.71,17.22
94,ahipara,90,NZ,1586643434,77,-35.17,173.17,65.52,14.65
95,bilibino,92,RU,1586643359,90,68.05,166.44,10.0,1.25
96,hasaki,75,JP,1586643145,93,35.73,140.83,46.4,10.29
97,alofi,97,NU,1586643434,62,-19.06,-169.92,84.2,10.29
98,ibra,23,OM,1586643434,43,22.69,58.53,78.15,6.62
99,severo-yeniseyskiy,2,RU,1586643434,93,60.37,93.04,21.04,4.16
100,geraldton,75,AU,1586643434,100,-28.77,114.6,66.2,3.36
101,georgetown,20,MY,1586643434,88,5.41,100.34,82.4,2.24
102,mizdah,0,LY,1586643434,38,31.45,12.98,60.49,13.69
103,suarez,88,CO,1586643434,65,2.95,-76.7,72.16,1.59
104,avera,1,US,1586643434,31,33.19,-82.53,75.2,4.7
105,san rafael,49,AR,1586643435,23,-34.62,-68.33,72.75,14.85
106,bethel,20,US,1586643435,25,41.37,-73.41,55.0,14.99
107,cape town,75,ZA,1586643302,88,-33.93,18.42,64.99,21.92
108,novaya ladoga,22,RU,1586643435,96,60.1,32.3,30.42,2.57
109,bathsheba,20,BB,1586643435,65,13.22,-59.52,82.4,12.75
110,itarema,100,BR,1586643435,84,-2.92,-39.92,80.35,6.38
111,kavieng,99,PG,1586643435,73,-2.57,150.8,83.55,4.92
112,pustoshka,36,RU,1586643435,78,56.34,29.37,34.41,5.39
113,sorland,100,NO,1586643435,78,67.67,12.69,35.38,12.19
114,weligama,16,LK,1586643435,87,5.97,80.42,76.93,4.68
115,kargasok,65,RU,1586643435,94,59.06,80.86,33.08,5.88
116,tasiilaq,72,GL,1586643435,46,65.61,-37.64,28.4,13.87
117,norman wells,40,CA,1586643263,54,65.28,-126.83,28.4,11.41
118,khatanga,32,RU,1586643436,93,71.97,102.5,-1.05,8.01
119,saldanha,98,ZA,1586643426,88,-33.01,17.94,62.6,12.75
120,gambela,45,ET,1586643436,55,8.25,34.58,79.66,4.5
121,rawson,0,AR,1586643187,30,-43.3,-65.1,62.74,14.14
122,bousso,98,TD,1586643436,34,10.48,16.71,86.5,9.19
123,tiksi,37,RU,1586643436,93,71.69,128.87,13.08,17.74
124,isoka,74,ZM,1586643436,69,-10.16,32.63,61.56,2.64
125,hilo,1,US,1586643428,62,19.73,-155.09,84.2,8.05
126,avarua,96,CK,1586643436,88,-21.21,-159.78,82.4,4.7
127,richards bay,77,ZA,1586643436,78,-28.78,32.04,72.9,15.77
128,tiznit,99,MA,1586643436,70,29.58,-9.5,59.23,3.91
129,grafton,75,US,1586643436,29,42.21,-71.69,52.0,19.46
130,port elizabeth,89,ZA,1586643304,59,-33.92,25.57,64.4,5.82
131,mahebourg,75,MU,1586643436,94,-20.41,57.7,78.01,12.75
132,divnogorsk,0,RU,1586643437,79,55.96,92.36,23.0,2.64
133,kommunisticheskiy,100,RU,1586643437,92,61.68,64.48,34.09,3.02
134,vaini,40,TO,1586643421,65,-21.2,-175.2,80.6,4.7
135,rockhampton,75,AU,1586643337,83,-23.38,150.5,75.2,3.13
136,labuhan,57,ID,1586643437,85,-6.88,112.21,76.96,3.91
137,kudahuvadhoo,8,MV,1586643437,63,2.67,72.89,84.69,4.92
138,lasa,5,IT,1586643437,70,46.62,10.7,60.8,4.7
139,pisco,0,PE,1586643437,30,-13.7,-76.22,75.99,5.82
140,yellowknife,40,CA,1586643300,57,62.46,-114.35,19.0,16.11
141,isangel,20,VU,1586643460,61,-19.55,169.27,82.4,3.36
142,bogorodskoye,0,RU,1586643497,92,56.55,37.88,29.21,4.9
143,flin flon,75,CA,1586643497,44,54.77,-101.86,21.2,12.75
144,maniitsoq,91,GL,1586643497,72,65.42,-52.9,38.53,4.74
145,vilhena,20,BR,1586643497,88,-12.74,-60.15,75.2,5.82
146,cidreira,4,BR,1586643497,67,-30.18,-50.21,67.53,7.14
147,buriti alegre,65,BR,1586643497,67,-18.14,-49.04,70.14,4.56
148,dunedin,100,NZ,1586643454,87,-45.87,170.5,55.99,9.15
149,valentin gomez farias,0,MX,1586643497,10,28.22,-106.58,82.0,17.0
150,clyde river,75,CA,1586643300,78,70.47,-68.59,8.6,12.75
151,gat,16,IL,1586643487,82,31.61,34.76,57.2,3.36
152,sobolevo,0,RU,1586643498,82,54.43,31.9,32.41,5.91
153,noumea,90,NC,1586643498,54,-22.28,166.46,78.8,2.24
154,iqaluit,75,CA,1586643470,63,63.75,-68.51,26.6,13.87
155,bonthe,89,SL,1586643332,75,7.53,-12.51,82.65,8.08
156,ponta do sol,75,PT,1586643498,72,32.67,-17.1,62.6,13.87
157,cairns,39,AU,1586643370,94,-16.92,145.77,75.2,3.58
158,babushkin,100,RU,1586643498,70,51.71,105.86,38.68,5.66
159,san quintin,9,MX,1586643498,65,30.48,-115.95,62.71,16.91
160,merritt island,75,US,1586643498,64,28.54,-80.67,80.01,10.29
161,belmonte,75,BR,1586643498,78,-15.86,-38.88,80.6,5.82
162,guerrero negro,10,MX,1586643472,49,27.98,-114.06,67.06,17.31
163,college,75,US,1586643498,35,64.86,-147.8,42.8,5.82
164,sibu,75,MY,1586643498,94,2.3,111.82,75.2,1.36
165,sao filipe,86,CV,1586643498,73,14.9,-24.5,75.61,12.48
166,airai,98,TL,1586643498,72,-8.93,125.41,60.13,1.01
167,tessalit,0,ML,1586643498,11,20.2,1.01,84.04,4.94
168,ascension,1,US,1586643498,54,30.22,-90.9,81.0,8.05
169,yulara,100,AU,1586643431,28,-25.24,130.99,57.2,6.93
170,burnie,24,AU,1586643459,64,-41.07,145.92,55.0,11.01
171,tuatapere,81,NZ,1586643472,65,-46.13,167.68,57.99,4.0
172,takaka,100,NZ,1586643499,89,-40.85,172.8,61.0,1.99
173,ndioum,44,SN,1586643499,20,16.51,-14.65,95.0,2.24
174,yumen,100,CN,1586643499,23,40.28,97.2,45.43,5.01
175,orcopampa,18,PE,1586643499,14,-15.27,-72.34,54.59,9.78
176,jalu,12,LY,1586643499,29,29.03,21.55,64.24,6.96
177,saint george,1,US,1586643203,32,37.1,-113.58,68.0,16.11
178,esperance,98,AU,1586643444,60,-33.87,121.9,69.8,18.34
179,hithadhoo,0,MV,1586643429,65,-0.6,73.08,84.56,6.38
180,port hedland,0,AU,1586643499,69,-20.32,118.57,73.4,10.29
181,kalmunai,1,LK,1586643499,77,7.42,81.82,81.41,4.36
182,dikson,100,RU,1586643432,96,73.51,80.55,14.29,10.11
183,coquimbo,85,CL,1586643500,72,-29.95,-71.34,64.4,11.41
184,rio grande,0,BR,1586643407,81,-32.03,-52.1,64.0,10.29
185,puerto escondido,40,MX,1586643500,83,15.85,-97.07,84.2,6.93
186,victoria,20,HK,1586643437,68,22.29,114.16,66.2,19.46
187,ambilobe,0,MG,1586643551,84,-13.2,49.05,73.67,4.72
188,huarmey,53,PE,1586643522,64,-10.07,-78.15,79.03,9.73
189,mayya,40,RU,1586643560,64,61.73,130.28,33.8,4.47
190,yazman,88,PK,1586643560,27,29.12,71.74,85.8,2.3
191,vardo,61,NO,1586643455,89,70.37,31.11,27.61,4.99
192,verkhovazhye,14,RU,1586643560,93,60.75,42.05,24.89,2.66
193,hay river,40,CA,1586643560,57,60.82,-115.8,17.6,9.17
194,chino valley,40,US,1586643560,46,34.76,-112.45,63.0,10.29
195,veraval,8,IN,1586643485,61,20.9,70.37,80.04,13.85
196,ternate,2,ID,1586643560,82,0.8,127.4,78.85,5.06
197,tuktoyaktuk,20,CA,1586643480,84,69.45,-133.04,3.2,6.93
198,fortuna,75,US,1586643560,87,40.6,-124.16,57.99,12.75
199,grindavik,40,IS,1586643482,86,63.84,-22.43,39.2,14.99
200,narsaq,100,GL,1586643560,33,60.92,-46.05,44.6,42.5
201,fare,87,PF,1586643544,74,-16.7,-151.02,83.52,11.5
202,portland,40,US,1586643020,44,45.52,-122.68,63.0,3.36
203,codo,98,BR,1586643561,89,-4.46,-43.89,78.84,1.05
204,ribeira grande,0,PT,1586643561,71,38.52,-28.7,62.6,7.74
205,lagoa,0,PT,1586643514,75,39.05,-27.98,61.66,10.47
206,port keats,100,AU,1586643561,78,-14.25,129.55,78.46,11.95
207,taoudenni,0,ML,1586643489,11,22.68,-3.98,89.58,4.83
208,tooele,90,US,1586643354,36,40.53,-112.3,66.2,9.17
209,chapais,90,CA,1586643434,63,49.78,-74.85,28.4,9.17
210,bella union,0,UY,1586643561,49,-30.28,-57.6,72.23,5.41
211,russkaya polyana,0,UA,1586643561,63,49.42,31.92,40.75,10.85
212,general pico,28,AR,1586643561,41,-35.66,-63.76,74.35,9.31
213,sabha,0,LY,1586643561,20,27.04,14.43,72.25,12.28
214,asau,59,RO,1586643383,56,46.43,26.4,42.8,1.12
215,siemianowice slaskie,70,PL,1586643561,52,50.33,19.03,48.0,8.05
216,boende,98,CD,1586643561,66,-0.22,20.87,77.5,1.63
217,faanui,56,PF,1586643483,77,-16.48,-151.75,82.6,12.66
218,puerto carreno,75,CO,1586643561,46,6.19,-67.49,93.2,6.93
219,tame,48,CO,1586643561,42,6.46,-71.73,88.5,4.68
220,inhambane,64,MZ,1586643561,80,-23.86,35.38,73.53,3.89
221,cabo san lucas,75,MX,1586643561,52,22.89,-109.91,78.01,21.92
222,torbay,75,CA,1586643469,59,47.67,-52.73,37.4,29.97
223,dzhebariki-khaya,100,RU,1586643561,96,62.22,135.8,25.57,4.9
224,atasu,82,KZ,1586643561,52,48.68,71.64,42.3,9.19
225,dingle,10,PH,1586643561,78,11.0,122.67,76.33,5.44
226,shaunavon,100,CA,1586643562,61,49.65,-108.42,28.49,17.0
227,yar-sale,30,RU,1586643562,93,66.83,70.83,12.09,8.19
228,nipawin,90,CA,1586643562,49,53.37,-104.0,24.8,20.8
229,maceio,5,BR,1586643558,88,-9.67,-35.74,78.8,6.93
230,half moon bay,90,US,1586643562,87,37.46,-122.43,69.01,5.82
231,souillac,75,MU,1586643500,94,-20.52,57.52,78.01,12.75
232,champerico,40,GT,1586643622,50,14.3,-91.92,95.0,13.87
233,srandakan,92,ID,1586643622,78,-7.94,110.25,78.01,2.53
234,bundaberg,45,AU,1586643622,72,-24.85,152.35,68.0,6.26
235,suntar,35,RU,1586643455,96,62.14,117.63,29.75,8.16
236,saint simons,1,US,1586643622,43,31.14,-81.39,75.99,8.05
237,chokurdakh,99,RU,1586643429,98,70.63,147.92,27.21,13.85
238,stantsionno-oyashinskiy,0,RU,1586643622,92,55.47,83.82,31.12,5.03
239,talnakh,75,RU,1586643487,80,69.49,88.4,35.6,31.32
240,baracoa,0,CU,1586643623,65,20.35,-74.5,81.95,5.97
241,waipawa,55,NZ,1586643623,67,-41.41,175.52,62.6,24.16
242,severo-kurilsk,63,RU,1586643454,93,50.68,156.12,29.23,8.57
243,mareeba,46,AU,1586643551,94,-17.0,145.43,75.2,1.77
244,lannion,0,FR,1586643623,76,48.75,-3.42,60.8,3.74
245,nurota,90,UZ,1586643623,93,40.56,65.69,59.0,6.93
246,qiyang,0,CN,1586643623,82,26.59,111.85,46.62,3.18
247,nouadhibou,0,MR,1586643463,71,20.93,-17.03,69.13,24.2
248,hanna,100,CA,1586643623,59,51.63,-111.9,26.01,17.0
249,kirakira,95,SB,1586643517,77,-10.45,161.92,82.42,6.38
250,cangucu,16,BR,1586643623,81,-31.39,-52.68,64.0,5.88
251,kanungu,100,UG,1586643483,59,-0.96,29.79,62.26,3.0
252,alta floresta,75,BR,1586643447,100,-9.88,-56.09,77.0,4.7
253,leninskoye,0,RU,1586643623,77,47.94,132.62,34.68,4.16
254,saint anthony,1,US,1586643515,21,45.02,-93.22,61.0,4.7
255,basoko,84,CD,1586643623,83,1.24,23.62,73.56,1.92
256,uzventis,91,LT,1586643623,55,55.78,22.65,37.4,6.93
257,shellbrook,75,CA,1586643623,49,53.22,-106.4,23.0,21.92
258,porto novo,40,BJ,1586643623,70,6.5,2.6,86.0,8.05
259,moorhead,90,US,1586643494,55,46.87,-96.77,39.2,20.8
260,muscat,37,OM,1586643623,88,23.61,58.59,78.8,8.61
261,nsanje,38,MW,1586643624,81,-16.92,35.26,68.67,3.87
262,nanortalik,100,GL,1586643462,72,60.14,-45.24,37.58,28.25
263,wakkanai,44,JP,1586643624,85,45.41,141.67,33.15,9.75
264,santa rosa,75,PH,1586643624,83,14.31,121.11,82.4,2.24
265,julio de castilhos,0,BR,1586643624,59,-29.23,-53.68,63.19,5.75
266,westport,1,US,1586643548,23,41.14,-73.36,55.99,10.29
267,garelochhead,90,GB,1586643624,87,56.08,-4.83,51.01,2.24
268,mahina,100,PF,1586643624,66,-17.51,-149.49,87.8,3.36
269,leningradskiy,94,RU,1586643446,87,69.38,178.42,12.81,3.98
270,wattegama,13,LK,1586643624,86,6.8,81.48,75.4,2.98
271,marystown,73,CA,1586643451,89,47.17,-55.15,33.8,21.05
272,saskylakh,19,RU,1586643458,90,71.92,114.08,0.82,14.94
273,urucui,99,BR,1586643624,72,-7.23,-44.56,81.36,1.52
274,berlevag,79,NO,1586643561,90,70.86,29.09,25.02,3.24
275,seminole,1,US,1586643557,61,28.71,-81.21,82.0,14.99
276,uzeir,9,IL,1586643624,82,32.79,35.33,54.7,2.08
277,surt,4,LY,1586643539,56,31.21,16.59,60.96,12.66
278,murmashi,63,RU,1586643684,85,68.82,32.81,15.8,2.24
279,bengkulu,37,ID,1586643332,81,-3.8,102.27,78.55,3.58
280,dunda,92,TZ,1586643684,65,-8.12,34.25,64.22,3.2
281,namibe,0,AO,1586643420,61,-15.2,12.15,77.59,3.62
282,sembe,100,CG,1586643684,82,1.65,14.58,71.58,4.41
283,tarumovka,96,RU,1586643684,56,44.08,46.54,51.6,12.26
284,coahuayana,5,MX,1586643531,48,18.73,-103.68,86.0,11.41
285,formosa,0,AR,1586643572,56,-26.18,-58.18,71.6,3.36
